,Headline,Lexis Nexis
0,-ABSA-Mandela Children\'s Hospital enabled,1
1,Signs Joint Development Agreement With One Of Asia\'s Fastest Growing Providers Of Mobile Devices And Accessories; Anymode Develops Wattup(tm) enabled Mobile Accessories,1
2,"Shoppable, Digimarc And Shopadvisor enabled Print Magazines Delight Holiday Shoppers",1
3,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,1
4,"Shoppable, Digimarc And Shopadvisor enabled Print Magazines Delight Holiday Shoppers",1
5,Investing $1 Billion To Make Vancouver The World\'s Next Gigabit enabled City,1
6,Test Press Release - 17th July,0
7,Introduces New SaaS enabled Dynamic Sim Allocation(tm) Solution,1
8,Introduces Industry\'s First Openflow enabled Sdn Solution For Microsoft Lync,1
9,Signs Joint Development Agreement With One Of Asia\'s Fastest Growing Providers Of Mobile Devices And Accessories; Anymode Develops Wattup(tm) enabled Mobile Accessories,1
10,Signs Joint Development Agreement With One Of Asia\'s Fastest Growing Providers Of Mobile Devices And Accessories; Anymode Develops Wattup(tm) enabled Mobile Accessories,1
11,Initiates Shipments Of Internet enabled Tablets From New Indian Assembly Facility,1
12,"Shoppable, Digimarc And Shopadvisor enabled Print Magazines Delight Holiday Shoppers",1
13,Whitby Abilities Centre Provides Community New Levels Of Accessibility With Cisco enabled Kiosk,1
14,Estee Lauder And Google Collaborate On Voice enabled Beauty Experiences,1
15,Wihlborgs signs leases for Baltzar City in Malmö,0
16,Catholic Health System Relies On Juniper NetworksTo Deliver Secure Network enabled Patient Care,1
17,New Innovations In Fabric enabled Networking,1
18,Catholic Health System Relies On Juniper NetworksTo Deliver Secure Network enabled Patient Care,1
19,To Showcase Vee enabled Display Daughter Card For Dragonboard At The Qualcomm Uplinq Conference,1
20,"Cision AB (publ) - Interim report January-March 2012, April 24, 2012",0
21,"Shoppable, Digimarc And Shopadvisor enabled Print Magazines Delight Holiday Shoppers",1
22,Gränges completes US acquisition,0
23,To Showcase Vee enabled Display Daughter Card For Dragonboard At The Qualcomm Uplinq Conference,1
24,Catholic Health System Relies On Juniper Networks To Deliver Secure Network enabled Patient Care,1
25,Oti Enters Emv Countertop Reader Market With Apple Pay enabled Solution,1
26,Catholic Health System Relies On Juniper Networks To Deliver Secure Network enabled Patient Care,1
27,Oti Enters Emv Countertop Reader Market With Apple Pay enabled Solution,1
28,Niclas Mårtensson assumes the position of CEO at Stena Line,0
29,Investing $1 Billion To Make Vancouver The World\'s Next Gigabit enabled City,1
30,New Report Available United States DisplayPort enabled Equipment Industry,1
31,Launch Of Cloud enabled Telemetrics Platform For The Oil &amp;Gas Industry,1
32,Introduces New SaaS enabled Dynamic Sim Allocation(tm) Solution,1
